TRACK_GUESS_EXPOSURE, 100
TRACK_MIN_EXPOSURE, 10
TRACK_MAX_EXPOSURE, 1000000
TRACK_ACQUISITION_EXP_INCREMENT, 300
TRACK_ACQUISITION_BRIGHTNESS, 200
TRACK_ACQUISITION_WINDOW, 500
TRACK_GOOD_PEAKTOMAX_DISTANCE, 100
TRACK_HAPPY_BRIGHTNESS, 700
TRACK_TUNING_TOLERANCE, 150
TRACK_TUNING_EXP_DIVIDER, 10
TRACK_EXP_CONTROL_TOLERANCE, 150
TRACK_EXP_CONTROL_DIVIDER, 10
TRACK_WINDOW_SIZE_TOLERANCE, 10
TRACK_MAX_SPOT_DIFFERENCE, 500
TRACK_MIN_SPOT_LIMIT, 25
TRACK_CONTROL_I, 8
TRACK_CONTROL_MAX_TS_MS, 50
TRACK_SAFE_DISTANCE_ALLOW, 200
TRACK_SAFE_DISTANCE_PANIC, 100